ActualPower;Max Capacity;Location 1;Location 2;Location 3;Location 4
0.004;45;3.9;2.907;0.237;2.281
0.423;45;4.2;3.069;0.254;2.477
0.805;45;4;4.226;0.249;3.577
1.985;45;4;4.223;0.317;3.685
4.492;45;3.3;4.107;0.288;3.619
7.886;45;3.2;3.991;0.185;3.409
12.939;45;2.4;4.058;0.137;3.24
14.954;45;2.8;4.327;0.152;3.208
17.47;45;3;4.735;0.195;3.364
20.196;45;1.9;5.278;0.241;3.769
24.327;45;2.2;5.844;0.289;4.298
25.96;45;1.9;6.318;0.333;4.786
25.513;45;2.2;6.631;0.348;5.148
24.848;45;1.3;6.828;0.39;5.429
24.75;45;0.9;6.998;0.443;5.715
23.566;45;0;7.158;0.483;6.009
20.282;45;2;7.292;0.595;6.308
19.554;45;2.4;7.406;0.877;6.621
18.579;45;3.7;7.554;1.423;6.966
19.654;45;5.5;7.677;2.174;7.291
19.444;45;6.1;7.742;2.82;7.541
19.143;45;6.9;7.782;3.212;7.724
17.293;45;6.5;7.803;3.516;7.888
16.794;45;7;7.796;3.754;7.958
16.321;45;7.8;7.809;3.968;7.988
18.383;45;7.2;7.899;4.196;8.053
21.099;45;8;8.07;4.432;8.175
21.594;45;6.9;8.302;4.654;8.342
20.753;45;7.6;8.57;4.848;8.539
20.794;45;8.9;8.851;4.987;8.755
20.96;45;8.7;9.113;5.063;8.966
20.366;45;6.6;9.345;5.111;9.15
20.557;45;7.4;9.544;5.188;9.314
22.46;45;6.8;9.694;5.287;9.443
22.45;45;6.9;9.856;5.412;9.589
23.358;45;7.1;10.065;5.464;9.782
24.204;45;7.4;10.362;5.328;10.161
23.34;45;7.3;10.666;5.586;10.622
24.093;45;7.4;10.814;6.053;10.686
21.638;45;8.5;10.808;6.388;10.547
17.137;45;8.9;10.717;6.63;10.33
14.624;45;9.3;10.587;6.784;10.101
14.727;45;7.7;10.395;6.88;9.873
15.291;45;7.1;10.178;6.951;9.663
15.178;45;7.1;9.966;6.978;9.46
14.986;45;8.1;9.8;6.995;9.363
13.51;45;6.8;9.686;7.05;9.339
13.776;45;9;9.618;7.111;9.35
12.217;45;8.8;9.585;7.188;9.386
12.347;45;8.3;9.551;7.24;9.426
12.887;45;8.4;9.477;7.239;9.427
13.533;45;8.9;9.359;7.192;9.386
12.914;45;8.8;9.195;7.082;9.29
12.543;45;9.4;9.02;6.917;9.166
13.339;45;9;8.862;6.712;9.031
14.644;45;8.1;8.77;6.496;8.924
15.002;45;7.1;8.807;6.311;8.912
16.599;45;7.4;9.003;6.146;9.032
17.134;45;8.2;9.247;5.881;9.341
18.202;45;7.4;9.361;5.438;9.562
17.047;45;8.3;9.437;5.748;9.575
17.376;45;7.7;9.657;5.951;9.741
16.474;45;7.3;9.977;6.13;10.016
16.182;45;7.2;10.35;6.313;10.33
14.899;45;7.3;10.725;6.476;10.623
12.386;45;7.5;11.048;6.609;10.853
11.095;45;8.8;11.274;6.688;10.99
10.876;45;8;11.412;6.697;11.048
10.154;45;6.5;11.478;6.661;11.069
9.475;45;7.4;11.47;6.597;11.067
9.507;45;8.3;11.399;6.51;11.045
9.723;45;7.4;11.29;6.418;11.012
9.471;45;8.4;11.16;6.331;10.97
10.192;45;8.4;11.007;6.24;10.899
11.178;45;9.1;10.834;6.136;10.794
11.696;45;8.8;10.638;6.009;10.645
12.573;45;8.1;10.424;5.864;10.458
13.369;45;8;10.204;5.705;10.247
11.543;45;8;9.989;5.546;10.028
8.743;45;8.1;9.767;5.38;9.794
7.062;45;7.4;9.554;5.224;9.563
7.239;45;7.2;9.358;5.089;9.346
6.832;45;6.5;9.164;4.972;9.129
6.623;45;6.5;8.968;4.864;8.91
4.634;45;6.5;8.775;4.765;8.689
3.213;45;6.1;8.594;4.672;8.476
3.769;45;5.7;8.442;4.593;8.296
4.787;45;5.7;8.337;4.53;8.174
5.609;45;5.7;8.291;4.496;8.118
5.525;45;5.5;8.29;4.475;8.112
6.091;45;5.4;8.316;4.455;8.139
7.884;45;5.8;8.367;4.452;8.203
11.938;45;6.5;8.424;4.467;8.284
15.747;45;6.5;8.462;4.491;8.352
19.237;45;5.5;8.477;4.53;8.405
20.544;45;5.7;8.49;4.607;8.474
20.857;45;5.4;8.501;4.71;8.548
21.071;45;5.3;8.501;4.818;8.612
19.508;45;5.9;9.026;5.084;9.217
18.189;45;6.1;9.011;5.184;9.317
20.037;45;4.8;8.97;5.325;9.345
22.729;45;4.4;8.901;5.431;9.303
24.172;45;5.1;8.797;5.485;9.2
25.072;45;6.3;8.687;5.488;9.081
25.303;45;6.1;8.604;5.476;8.988
24.222;45;5.8;8.514;5.425;8.895
22.428;45;5.8;8.461;5.399;8.85
20.969;45;6.8;8.376;5.352;8.775
22.016;45;6.9;8.274;5.307;8.688
22.248;43.75;7.6;8.183;5.277;8.607
19.457;43.75;6.8;8.104;5.272;8.547
20.114;43.75;6.9;8.039;5.302;8.511
22.364;43.75;7.4;7.982;5.352;8.486
21.592;43.75;7.2;7.957;5.433;8.495
20.863;43.75;6.7;7.932;5.509;8.494
20.684;43.75;6.8;7.904;5.571;8.476
20.151;45;8;7.861;5.598;8.428
16.666;45;8.2;7.792;5.583;8.338
13.844;45;8;7.705;5.537;8.221
12.572;45;8.4;7.613;5.473;8.093
13.863;45;8.6;7.549;5.415;7.99
14.669;45;8.2;7.532;5.373;7.932
14.412;45;8.8;7.564;5.35;7.927
15.486;45;8.3;7.652;5.329;7.983
15.013;45;8.4;7.775;5.303;8.082
14.656;45;8.3;7.909;5.269;8.2
13.913;43.5;7.5;8.041;5.236;8.326
14.965;45;7.4;8.183;5.224;8.477
13.275;45;8.9;8.318;4.958;8.625
12.726;45;7.9;8.458;4.922;8.771
12.694;45;9.2;8.603;5.288;8.938
12.652;45;8.4;8.748;5.565;9.107
13.225;45;8.3;8.89;5.799;9.224
11.26;45;7.8;9.042;5.992;9.275
11.312;45;7.1;9.174;6.151;9.258
11.825;45;7.6;9.25;6.287;9.21
12.926;45;7.5;9.277;6.422;9.147
14.426;45;7;9.25;6.526;9.063
12.398;45;7;9.173;6.586;8.973
10.496;45;7.1;9.056;6.601;8.86
11.525;45;6.7;8.906;6.583;8.744
11.758;45;6.8;8.74;6.54;8.609
11.713;45;7.8;8.607;6.479;8.498
10.382;45;7.6;8.471;6.422;8.396
9.848;43.5;7.1;8.342;6.366;8.301
8.279;45;6.8;8.231;6.317;8.23
7.33;45;7.4;8.145;6.278;8.185
7.644;45;7.8;8.085;6.243;8.158
6.751;45;8.1;8.055;6.218;8.154
6.959;45;8.1;8.048;6.203;8.169
7.584;45;7.8;8.071;6.194;8.199
7.079;43.75;7.1;8.115;6.184;8.246
6.28;43.75;7.8;8.195;6.18;8.324
5.975;43.75;7.6;8.32;6.153;8.441
6.315;43.75;6.8;8.478;6.056;8.609
7.303;43.75;6.6;8.685;5.636;8.901
8.243;43.75;6;8.708;5.583;8.976
7.867;43.75;5.7;8.654;5.615;8.969
8.886;43.75;5.2;8.595;5.645;8.943
11.115;43.75;6.6;8.535;5.671;8.926
14.338;43.75;7.5;8.481;5.69;8.92
15.686;43.75;6.7;8.424;5.7;8.913
18.326;43.75;7.2;8.336;5.698;8.858
15.073;;6.1;8.233;5.691;8.775
18.852;43.75;6.6;8.128;5.666;8.682
22.149;43.75;6.8;8.016;5.612;8.571
20.881;43.75;5.8;7.909;5.539;8.454
26.11;43.75;4.9;7.802;5.455;8.336
28.896;43.75;4.8;7.707;5.377;8.232
31.167;43.75;5.5;7.642;5.328;8.166
33.438;43.75;5.5;7.607;5.308;8.138
33.849;43.75;4.7;7.597;5.318;8.136
32.56;43.75;5;7.601;5.353;8.145
32.165;43.75;4.7;7.604;5.401;8.146
33.092;43.75;5.8;7.601;5.463;
34.977;43.75;6.5;7.586;5.532;8.126
35.773;43.75;7.1;7.582;5.612;8.123
36.477;43.75;7.5;7.59;5.701;8.138
37.219;43.75;7.6;7.627;5.8;8.186
36.844;43.75;9.9;7.678;5.899;8.258
36.886;43.75;9.5;7.741;6.001;8.341
36.481;43.75;9;7.86;6.124;8.468
36.416;43.75;9.7;8.004;6.254;8.606
35.98;;8.8;8.142;6.379;8.727
36.078;43.75;9;8.317;6.514;8.885
35.732;43.75;8.4;8.542;6.655;9.1
35.932;43.75;9.1;8.793;6.78;9.349
35.722;43.75;9.7;9.017;6.876;9.567
35.813;43.75;8.7;9.23;6.954;9.763
35.745;43.75;9.1;9.44;7.011;9.963
35.664;43.75;9.2;9.693;7.045;10.193
35.547;43.75;9.4;9.962;7.066;10.443
34.732;43.75;9.4;10.219;7.09;10.679
34.61;43.75;10.7;;7.132;10.877
33.189;43.75;11.9;9.836;7.175;10.16
29.409;42.5;10.4;10.019;7.376;10.389
26.253;42.5;11;10.179;7.507;10.587
25.393;41.25;11.4;10.344;7.628;10.782
25.809;40;11.8;10.476;7.755;10.934
25.884;38.75;13.6;10.561;7.858;11.047
26.558;38.75;11.5;10.618;7.918;11.134
26.204;38.75;12.1;10.703;7.933;11.243
26.606;38.75;13.3;10.844;7.914;11.399
29.201;37.5;14.4;11.027;7.879;11.625
33.05;37.5;12.9;11.175;7.869;11.83
34.18;37.5;13.1;11.221;7.898;11.957
34.763;37.5;12.3;11.136;7.965;11.962
33.554;37.5;12.3;10.944;8.032;11.863
32.667;37.5;13.3;10.725;8.09;11.715
34.593;37.5;13.2;10.484;8.124;11.537
33.89;37.5;13;10.206;8.134;11.305
30.846;37.5;11.1;9.926;8.139;11.046
30.262;37.5;10.3;9.688;8.124;10.789
29.685;36;10.8;9.481;8.085;10.56
28.63;37.5;10.1;9.373;8.063;10.44
27.896;37.5;10.3;9.35;8.056;10.412
28.293;37.5;9.7;9.366;8.061;10.436
29.431;37.5;8.9;9.405;8.091;10.49
28.993;38.75;9;9.44;8.131;10.54
29.724;43.75;9.3;9.452;8.177;10.564
30.77;42.5;10.7;9.442;8.225;10.559
30.936;43.75;9.1;9.42;8.25;10.516
29.056;43.75;10.7;9.384;8.257;10.443
27.71;43.75;11.1;9.312;8.243;10.329
26.43;43.75;11.5;9.204;8.216;10.179
26.161;43.75;11.4;9.083;8.175;10.008
23.379;43.75;9.4;8.982;8.15;9.878
22.967;43.75;8.6;8.97;8.106;9.925
22.49;43.75;9.8;9.107;7.779;9.967
20.549;43.75;10.1;9.117;8.018;9.988
17.088;43.75;9.2;9.122;8.373;9.979
15.3;43.75;11.5;9.165;8.482;9.99
14.689;43.75;10.8;9.224;8.632;9.977
13.374;43.75;11.2;9.266;8.693;9.939
12.248;43.75;11.4;9.299;8.681;9.898
12.157;43.75;11.6;9.306;8.676;9.888
10.634;43.75;11.2;9.339;8.746;9.914
10.929;43.75;11;9.397;8.843;9.984
12.172;43.75;11.7;9.424;8.954;10.057
11.278;43.75;11;9.403;9.043;10.071
12.445;43.75;11;9.31;9.068;10.003
12.83;43.75;11.4;9.158;9.033;9.856
12.836;43.75;10.1;8.99;8.959;9.685
13.85;43.75;8.8;8.818;8.848;9.497
13.923;43.75;9.3;8.612;8.683;9.273
13.066;43.75;8.7;8.394;8.487;9.042
11.091;43.75;8.3;8.201;8.275;8.853
11.419;42.25;7.8;8.106;8.066;8.701
11.487;43.75;8.4;7.988;7.755;8.633
9.536;43.75;7.9;7.869;7.35;8.538
8.578;43.75;8.1;7.743;6.545;8.43
9.042;43.75;7.6;7.499;6.785;8.308
9.504;43.75;7.6;7.177;7.155;8.066
10.402;43.75;6.7;7.001;7.092;7.846
11.119;43.75;7.4;6.894;7.001;7.783
10.987;43.75;7.2;6.811;6.938;7.723
11.413;43.75;7.1;6.778;6.862;7.645
10.214;43.75;6.8;6.781;6.749;7.487
8.832;43.75;7.2;6.674;6.625;7.341
6.896;43.75;7.5;6.587;6.521;7.236
4.322;43.75;7.3;6.581;6.421;7.177
3.822;43.75;6.6;6.529;6.324;7.093
3.574;43.75;6.8;6.461;6.257;7.044
3.386;43.75;6.5;6.428;6.219;7.063
3.467;43.75;7.1;6.406;6.221;7.068
2.607;43.75;6.4;6.378;6.246;7.044
3.529;43.75;6.5;6.361;6.267;7.015
4.449;43.75;6.5;6.337;6.262;6.975
4.012;43.75;6.5;6.327;6.251;6.96
3.21;43.75;6;6.318;6.236;6.947
3.1;43.75;6.6;6.313;6.233;6.94
2.628;43.75;6.1;6.312;6.233;6.944
2.378;43.75;6.5;6.339;6.247;6.991
1.917;43.75;6.1;6.416;6.274;7.101
1.853;43.75;5.5;6.49;6.278;7.223
2.358;43.75;5.1;6.554;6.248;7.34
2.533;43.75;4.7;6.583;6.193;7.419
3.26;43.75;4.2;6.571;6.118;7.445
4.208;43.75;4.4;6.505;6.028;7.391
4.222;43.75;4.5;6.4;5.937;7.282
6.178;43.75;4.4;6.294;5.885;7.172
5.649;43.75;4.2;6.216;5.88;7.094
3.018;43.75;4.4;6.151;5.878;7.02
3.89;43.75;4.9;6.085;5.868;6.946
3.707;43.75;4.3;6.016;5.854;6.87
2.827;43.75;5;5.94;5.836;6.79
3.734;43.75;5.2;5.857;5.823;6.701
;43.75;5;5.768;5.804;6.605
2.706;43.75;4.5;5.682;5.774;6.512
1.406;43.75;4;5.6;5.733;6.415
1.2;43.75;3.2;1.722;2.591;1.489
2.147;43.75;3.6;1.767;2.469;1.5
1.234;43.75;3.9;1.781;2.387;1.505
3.378;43.75;4.3;1.789;2.311;1.52
